hemicode           2
white_border_hi    111.902573
white_border_low   78.000000
white_outside_low  68.364288
white_inside_hi    120.000000
white_outside_hi   111.902573
pial_border_hi    68.364288
pial_border_low   49.092857
pial_outside_low  10.000000
pial_inside_hi    98.097427
pial_outside_hi   63.546432
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 73.595139
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 105.000000
white_mode 105.000000
white_std 6.902573
gray_mean 78.000000
gray_mode 78.000000
gray_std 9.635714
min_border_white 78.000000
max_border_white 111.902573
min_gray_at_white_border 68.364288
max_gray 98.097427
min_gray_at_csf_border 49.092857
max_gray_at_csf_border 68.364288
min_csf 10.000000
max_csf 58.728573
max_gray_scale 0.000000
max_scale_down 0.200000
