hemicode           2
white_border_hi    103.433746
white_border_low   88.000000
white_outside_low  75.564125
white_inside_hi    120.000000
white_outside_hi   103.433746
pial_border_hi    75.564125
pial_border_low   50.692383
pial_outside_low  10.000000
pial_inside_hi    92.566254
pial_outside_hi   69.346191
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 71.629318
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 98.000000
white_mode 98.000000
white_std 5.433749
gray_mean 88.000000
gray_mode 88.000000
gray_std 12.435873
min_border_white 88.000000
max_border_white 103.433746
min_gray_at_white_border 75.564125
max_gray 92.566254
min_gray_at_csf_border 50.692383
max_gray_at_csf_border 75.564125
min_csf 10.000000
max_csf 63.128254
max_gray_scale 0.000000
max_scale_down 0.200000
