hemicode           2
white_border_hi    111.005775
white_border_low   90.000000
white_outside_low  79.405556
white_inside_hi    120.000000
white_outside_hi   111.005775
pial_border_hi    79.405556
pial_border_low   58.216675
pial_outside_low  10.000000
pial_inside_hi    100.994225
pial_outside_hi   74.108337
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 79.605453
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 106.000000
white_mode 106.000000
white_std 5.005774
gray_mean 90.000000
gray_mode 90.000000
gray_std 10.594442
min_border_white 90.000000
max_border_white 111.005775
min_gray_at_white_border 79.405556
max_gray 100.994225
min_gray_at_csf_border 58.216675
max_gray_at_csf_border 79.405556
min_csf 10.000000
max_csf 68.811111
max_gray_scale 0.000000
max_scale_down 0.200000
