hemicode           2
white_border_hi    104.893143
white_border_low   88.000000
white_outside_low  74.869484
white_inside_hi    120.000000
white_outside_hi   104.893143
pial_border_hi    74.869484
pial_border_low   48.608459
pial_outside_low  10.000000
pial_inside_hi    93.106857
pial_outside_hi   68.304230
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 70.857658
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 99.000000
white_mode 99.000000
white_std 5.893144
gray_mean 88.000000
gray_mode 88.000000
gray_std 13.130514
min_border_white 88.000000
max_border_white 104.893143
min_gray_at_white_border 74.869484
max_gray 93.106857
min_gray_at_csf_border 48.608459
max_gray_at_csf_border 74.869484
min_csf 10.000000
max_csf 61.738972
max_gray_scale 0.000000
max_scale_down 0.200000
